14:18:27 oradsvst02>
Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.



Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


Usuário alterado.


14:19:38 oradsvst02>
14:19:39 oradsvst02>
14:19:39 oradsvst02>
14:19:39 oradsvst02>spool off
